epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,160.7,1.33073,1.56789,1.05448,0.03964,0.35568,0.08628,0.05322,1.11819,4.78831,0.97304,0.00332838,0.00332838,0.00332838
2,318.149,1.13325,0.78856,0.96544,0.07223,0.07599,0.08752,0.05361,1.10401,4.85465,0.97347,0.00659576,0.00659576,0.00659576
3,474.611,1.10999,0.74338,0.95757,0.05965,0.05672,0.0726,0.04419,1.08953,5.17469,0.98258,0.00979715,0.00979715,0.00979715
4,630.459,1.08479,0.72112,0.95917,0.06726,0.05803,0.07778,0.05126,1.05048,5.2955,0.95883,0.009703,0.009703,0.009703
5,786.652,0.99961,0.64511,0.93552,0.06512,0.05873,0.07898,0.05107,1.04765,5.36097,0.95902,0.009604,0.009604,0.009604
6,942.509,0.93889,0.60242,0.92231,0.06672,0.06238,0.08076,0.05568,0.95595,5.52343,0.94554,0.009505,0.009505,0.009505
7,1099,0.89939,0.5721,0.91549,0.0664,0.06365,0.08124,0.05781,0.92299,5.76747,0.93231,0.009406,0.009406,0.009406
8,1255.22,0.86948,0.54936,0.90547,0.06485,0.06187,0.07971,0.05768,0.8959,5.70977,0.91175,0.009307,0.009307,0.009307
9,1411.19,0.84482,0.52776,0.90047,0.06533,0.06409,0.08409,0.06011,0.87698,5.92864,0.91505,0.009208,0.009208,0.009208
10,1566.9,0.8201,0.51271,0.89423,0.06872,0.06426,0.08097,0.05666,0.89848,6.07343,0.92153,0.009109,0.009109,0.009109
11,1722.6,0.80372,0.49655,0.88988,0.06709,0.06341,0.07563,0.05548,0.83536,6.13802,0.90006,0.00901,0.00901,0.00901
12,1878.82,0.78635,0.48655,0.88546,0.07026,0.06546,0.07874,0.05718,0.82408,6.12344,0.89433,0.008911,0.008911,0.008911
13,2035.11,0.77146,0.47456,0.88189,0.0661,0.06416,0.07623,0.0565,0.82749,6.37741,0.9044,0.008812,0.008812,0.008812
14,2191.46,0.76313,0.46908,0.88075,0.07017,0.06546,0.07896,0.05974,0.80937,6.34458,0.89654,0.008713,0.008713,0.008713
15,2347.69,0.75124,0.46133,0.8764,0.06601,0.06366,0.07939,0.05918,0.79041,6.37292,0.88404,0.008614,0.008614,0.008614
16,2503.59,0.73869,0.45265,0.87527,0.06792,0.06501,0.07962,0.05925,0.81593,6.11871,0.88195,0.008515,0.008515,0.008515
17,2659.3,0.73272,0.44644,0.87129,0.06697,0.06371,0.07815,0.05934,0.7856,6.53157,0.88729,0.008416,0.008416,0.008416
18,2815.19,0.72214,0.44026,0.87083,0.0677,0.06385,0.07929,0.06102,0.76413,6.42828,0.86999,0.008317,0.008317,0.008317
19,2971.4,0.71331,0.43316,0.86895,0.06682,0.06477,0.08137,0.06258,0.74391,6.24468,0.87448,0.008218,0.008218,0.008218
20,3127.43,0.70577,0.42795,0.86706,0.06582,0.06467,0.07806,0.05964,0.75326,6.72928,0.87571,0.008119,0.008119,0.008119
21,3283.27,0.69848,0.42376,0.86575,0.06684,0.0635,0.07917,0.06141,0.72966,6.73913,0.86838,0.00802,0.00802,0.00802
22,3438.7,0.69327,0.42061,0.86399,0.06722,0.06344,0.08166,0.06264,0.73197,6.45516,0.87032,0.007921,0.007921,0.007921
23,3594.68,0.6837,0.4149,0.86111,0.06727,0.06448,0.07845,0.06113,0.71862,6.72363,0.86624,0.007822,0.007822,0.007822
24,8330.99,0.68125,0.41033,0.86102,0.06711,0.0644,0.08238,0.06515,0.71187,6.55996,0.86635,0.007723,0.007723,0.007723
25,8495.16,0.67585,0.40762,0.86056,0.0677,0.06442,0.07736,0.06039,0.70303,6.90559,0.86507,0.007624,0.007624,0.007624
26,8654.86,0.66881,0.40337,0.85765,0.06728,0.06417,0.07946,0.06267,0.69924,6.87891,0.85708,0.007525,0.007525,0.007525
27,8816.28,0.66556,0.40022,0.85782,0.0664,0.06439,0.07845,0.06127,0.69843,6.8517,0.86262,0.007426,0.007426,0.007426
28,8980.21,0.65874,0.39678,0.85669,0.06694,0.06461,0.07804,0.06153,0.69151,6.88555,0.85665,0.007327,0.007327,0.007327
29,9142.2,0.6529,0.39346,0.85618,0.06682,0.06438,0.07862,0.06288,0.69044,6.86348,0.85863,0.007228,0.007228,0.007228
30,9303.92,0.6546,0.39232,0.85587,0.06701,0.06499,0.08021,0.0642,0.67847,7.06335,0.85212,0.007129,0.007129,0.007129
31,9461.88,0.64911,0.38807,0.85354,0.0671,0.06457,0.07604,0.06086,0.68332,6.9981,0.8537,0.00703,0.00703,0.00703
32,9618.04,0.64316,0.38532,0.85299,0.06668,0.06444,0.07655,0.06089,0.6675,7.07983,0.85132,0.006931,0.006931,0.006931
33,9773.99,0.64004,0.38445,0.85204,0.06681,0.06528,0.07681,0.06187,0.66411,6.99563,0.84948,0.006832,0.006832,0.006832
34,9929.39,0.63979,0.3824,0.85279,0.06667,0.06559,0.07665,0.06093,0.6653,7.13815,0.84766,0.006733,0.006733,0.006733
35,10084.7,0.63094,0.37667,0.85043,0.06641,0.06536,0.0777,0.06314,0.65451,6.92204,0.84832,0.006634,0.006634,0.006634
36,10240.8,0.62699,0.37547,0.85023,0.06841,0.06681,0.07612,0.06145,0.65694,7.09748,0.84895,0.006535,0.006535,0.006535
37,10397.3,0.62221,0.37014,0.84777,0.06671,0.06511,0.07929,0.06422,0.65161,7.18349,0.84758,0.006436,0.006436,0.006436
38,10554.2,0.61976,0.37013,0.84903,0.06677,0.06549,0.07697,0.06298,0.64114,7.00636,0.84665,0.006337,0.006337,0.006337
39,10710.6,0.61664,0.3678,0.84741,0.067,0.06523,0.07636,0.06284,0.64402,7.09944,0.84766,0.006238,0.006238,0.006238
40,10867.1,0.6117,0.36372,0.84569,0.0668,0.06524,0.07659,0.06252,0.63738,7.22528,0.84557,0.006139,0.006139,0.006139
41,11023.3,0.61097,0.36327,0.84701,0.06657,0.06573,0.07524,0.06177,0.62926,7.11851,0.84376,0.00604,0.00604,0.00604
42,11180.5,0.60778,0.35994,0.84547,0.06683,0.06521,0.076,0.06231,0.62819,7.18724,0.84397,0.005941,0.005941,0.005941
43,11336.5,0.60363,0.35856,0.84398,0.06714,0.06519,0.07627,0.06252,0.62581,7.19736,0.84352,0.005842,0.005842,0.005842
44,11492.9,0.59925,0.35449,0.84317,0.06821,0.06659,0.07548,0.0622,0.62474,7.24158,0.84024,0.005743,0.005743,0.005743
45,11650.9,0.59795,0.35397,0.84419,0.06839,0.06659,0.0756,0.06208,0.62206,7.24694,0.84075,0.005644,0.005644,0.005644
46,11814,0.59536,0.35337,0.84342,0.06882,0.0666,0.07495,0.06183,0.61615,7.22637,0.83934,0.005545,0.005545,0.005545
47,11970.7,0.58857,0.34867,0.84164,0.06684,0.06518,0.07509,0.06208,0.61804,7.30954,0.8405,0.005446,0.005446,0.005446
48,12126.6,0.58553,0.34819,0.84035,0.068,0.06662,0.07486,0.06151,0.61579,7.39913,0.8396,0.005347,0.005347,0.005347
49,12283,0.58293,0.34688,0.83976,0.06661,0.06502,0.07506,0.06144,0.61605,7.43925,0.83855,0.005248,0.005248,0.005248
50,12439.4,0.5797,0.34265,0.83907,0.06631,0.0654,0.07471,0.0616,0.61207,7.45174,0.83723,0.005149,0.005149,0.005149
51,12595.4,0.57754,0.34194,0.83884,0.06853,0.06694,0.07417,0.06127,0.61044,7.49983,0.83693,0.00505,0.00505,0.00505
52,12751.1,0.57434,0.33932,0.83707,0.06711,0.06654,0.0745,0.06167,0.61113,7.5116,0.83724,0.004951,0.004951,0.004951
53,12906.4,0.57175,0.33849,0.83736,0.06583,0.06563,0.07478,0.06212,0.60832,7.48935,0.83813,0.004852,0.004852,0.004852
54,13062.4,0.56734,0.33443,0.83631,0.06604,0.06572,0.07509,0.06212,0.60442,7.4628,0.83647,0.004753,0.004753,0.004753
55,13218.6,0.57061,0.33576,0.8381,0.06624,0.06616,0.07514,0.06203,0.60237,7.4633,0.8357,0.004654,0.004654,0.004654
56,13374.8,0.5629,0.33074,0.83585,0.06652,0.06617,0.07505,0.06212,0.60227,7.48543,0.83403,0.004555,0.004555,0.004555
57,13530.2,0.56067,0.33086,0.83672,0.06653,0.0661,0.07504,0.0622,0.60125,7.49017,0.83257,0.004456,0.004456,0.004456
58,13685.7,0.55668,0.32703,0.83486,0.06677,0.0662,0.07482,0.06213,0.60039,7.52191,0.83189,0.004357,0.004357,0.004357
59,13841.3,0.55702,0.32727,0.83588,0.06704,0.06577,0.07483,0.06234,0.59737,7.54384,0.83088,0.004258,0.004258,0.004258
60,13997.4,0.54772,0.32291,0.83327,0.06695,0.06609,0.07469,0.0622,0.5953,7.55266,0.83047,0.004159,0.004159,0.004159
61,14153.5,0.5483,0.32352,0.83288,0.0672,0.06571,0.07414,0.06217,0.5926,7.58318,0.83002,0.00406,0.00406,0.00406
62,14313,0.54904,0.32291,0.83505,0.06709,0.06571,0.07455,0.06239,0.59138,7.59181,0.83014,0.003961,0.003961,0.003961
63,14474.6,0.54342,0.3213,0.83211,0.06719,0.06578,0.07441,0.06227,0.59005,7.60209,0.83057,0.003862,0.003862,0.003862
64,14635.9,0.54214,0.31764,0.83183,0.06712,0.0657,0.07416,0.062,0.58946,7.60735,0.83079,0.003763,0.003763,0.003763
65,14797.3,0.53895,0.31586,0.8314,0.0672,0.0657,0.07424,0.06211,0.58855,7.62773,0.83085,0.003664,0.003664,0.003664
66,14958.7,0.53709,0.31492,0.83118,0.06851,0.06653,0.07427,0.06206,0.58838,7.65632,0.8309,0.003565,0.003565,0.003565
67,15120,0.5314,0.31129,0.83046,0.06731,0.06576,0.07436,0.06202,0.58796,7.67889,0.83133,0.003466,0.003466,0.003466
68,15281.4,0.52918,0.31129,0.82924,0.06726,0.06578,0.07428,0.0622,0.58652,7.69007,0.83091,0.003367,0.003367,0.003367
69,15442.7,0.52741,0.30948,0.82993,0.0674,0.06579,0.07426,0.06216,0.58446,7.68806,0.83062,0.003268,0.003268,0.003268
70,15604.3,0.52444,0.30784,0.82853,0.06731,0.06579,0.07429,0.0621,0.58264,7.70011,0.83013,0.003169,0.003169,0.003169
71,15765.9,0.52378,0.30571,0.82929,0.06726,0.06571,0.07433,0.06219,0.58164,7.7173,0.82999,0.00307,0.00307,0.00307
72,15927.3,0.51876,0.30373,0.8285,0.06726,0.06547,0.07424,0.06228,0.57985,7.71936,0.82948,0.002971,0.002971,0.002971
73,16089,0.51767,0.3024,0.82722,0.06729,0.06571,0.07424,0.06228,0.57833,7.72571,0.82923,0.002872,0.002872,0.002872
74,16250.4,0.5094,0.2986,0.82648,0.06875,0.06648,0.0743,0.06248,0.57691,7.73046,0.82907,0.002773,0.002773,0.002773
75,16411.8,0.50944,0.29816,0.82609,0.06903,0.06649,0.07427,0.06255,0.5758,7.74159,0.82876,0.002674,0.002674,0.002674
76,16573.3,0.50475,0.29536,0.82549,0.06892,0.06641,0.07421,0.06249,0.57527,7.74606,0.82859,0.002575,0.002575,0.002575
77,16734.5,0.50465,0.2943,0.82684,0.06888,0.06641,0.07429,0.06263,0.57453,7.75535,0.82848,0.002476,0.002476,0.002476
78,16896.2,0.50093,0.29344,0.82456,0.06875,0.06633,0.07433,0.06272,0.57389,7.76928,0.82823,0.002377,0.002377,0.002377
79,17057.5,0.49846,0.29105,0.82484,0.06869,0.0663,0.07429,0.06275,0.57315,7.77955,0.82807,0.002278,0.002278,0.002278
80,17218.9,0.49689,0.289,0.82374,0.06864,0.06626,0.07424,0.06275,0.5727,7.79418,0.82788,0.002179,0.002179,0.002179
81,17380.1,0.48984,0.28753,0.82194,0.06861,0.06627,0.07432,0.06289,0.57236,7.81021,0.82773,0.00208,0.00208,0.00208
82,17541.6,0.48847,0.28514,0.82218,0.06707,0.06563,0.07431,0.06284,0.57162,7.82083,0.82751,0.001981,0.001981,0.001981
83,17703,0.48471,0.28229,0.82157,0.06702,0.06554,0.07434,0.0629,0.57116,7.83052,0.82738,0.001882,0.001882,0.001882
84,17864.4,0.48445,0.2822,0.82222,0.06696,0.06553,0.07412,0.06275,0.57115,7.84155,0.82736,0.001783,0.001783,0.001783
85,18025.6,0.48159,0.28177,0.82042,0.06694,0.06553,0.07402,0.06264,0.57124,7.85294,0.82746,0.001684,0.001684,0.001684
86,18186.9,0.4807,0.27913,0.82251,0.06688,0.06555,0.074,0.06259,0.57085,7.86787,0.82751,0.001585,0.001585,0.001585
87,18347.9,0.47567,0.27762,0.82034,0.06689,0.06556,0.07401,0.06265,0.57032,7.87791,0.82752,0.001486,0.001486,0.001486
88,18509.4,0.47214,0.27476,0.82011,0.06703,0.06562,0.07392,0.06267,0.57002,7.89307,0.82754,0.001387,0.001387,0.001387
89,18671,0.46834,0.27261,0.81913,0.06685,0.0656,0.07392,0.06265,0.56985,7.90704,0.82746,0.001288,0.001288,0.001288
90,18832.6,0.46658,0.27171,0.8194,0.06685,0.0656,0.07383,0.06254,0.56954,7.91999,0.82735,0.001189,0.001189,0.001189
91,19015.3,0.45604,0.25798,0.81233,0.06677,0.0656,0.07342,0.06221,0.56944,7.93247,0.82733,0.00109,0.00109,0.00109
92,19175,0.44685,0.25269,0.81066,0.06684,0.0656,0.07346,0.06233,0.56875,7.94487,0.82731,0.000991,0.000991,0.000991
93,19334.9,0.44037,0.25069,0.80974,0.06678,0.0656,0.07329,0.06218,0.56868,7.95902,0.8273,0.000892,0.000892,0.000892
94,19494.8,0.43849,0.24854,0.80917,0.06681,0.0656,0.07326,0.06223,0.56811,7.97156,0.82732,0.000793,0.000793,0.000793
95,19654.6,0.43001,0.24437,0.80746,0.06684,0.0656,0.07329,0.06224,0.56753,7.98713,0.82719,0.000694,0.000694,0.000694
96,19814.4,0.42585,0.24225,0.80686,0.06686,0.0656,0.07306,0.06225,0.56715,8.00433,0.82714,0.000595,0.000595,0.000595
97,19974.2,0.42445,0.24132,0.80712,0.06681,0.06559,0.07305,0.06224,0.56692,8.02092,0.8271,0.000496,0.000496,0.000496
98,20134,0.41584,0.23708,0.80684,0.06683,0.06559,0.07305,0.06233,0.56663,8.03754,0.82692,0.000397,0.000397,0.000397
99,20293.8,0.41078,0.23426,0.80481,0.06684,0.06559,0.07307,0.06225,0.56624,8.053,0.8269,0.000298,0.000298,0.000298
100,20453.6,0.41069,0.23264,0.8049,0.06685,0.06559,0.07293,0.06222,0.566,8.06916,0.82689,0.000199,0.000199,0.000199
